# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DDEBUG_SDRAM=0 --timing --Mdir build -cc --x-assign 0 --trace-fst --assert --build -j --Mdir build -f build/input.vc sdram_axil_tb.sv ../hdl/sdram_core.sv ../hdl/axil_sdram.sv ../hdl/sdram_if.sv ../hdl/taxi_axil_if.sv ../models/MT48LC8M16A2.sv"
S      2522 55705704  1758220242   911781297  1758220242   911781297 "/home/jpdoane/sdram/sim2/../hdl/axil_sdram.sv"
S     12124 55705706  1758220242   912781178  1758220242   912781178 "/home/jpdoane/sdram/sim2/../hdl/sdram_core.sv"
S      3716 55705709  1758220242   913781058  1758220242   913781058 "/home/jpdoane/sdram/sim2/../hdl/sdram_if.sv"
S      5522 55705710  1758220242   913781058  1758220242   913781058 "/home/jpdoane/sdram/sim2/../hdl/taxi_axil_if.sv"
S     46188 55705711  1758222054   594167478  1758222054   594167478 "/home/jpdoane/sdram/sim2/../models/MT48LC8M16A2.sv"
S      3708 55705718  1758224436   810027974  1758224436   810027974 "/home/jpdoane/sdram/sim2/sdram_axil_tb.sv"
S  10993608 11548824  1743869662   829616069  1705136080           0 "/usr/bin/verilator_bin"
S      4942 11933425  1743869662   836616106  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6283 55705731  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb.cpp"
T      4225 55705730  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb.h"
T      1734 55705751  1758228669   643659131  1758228669   643659131 "build/Vsdram_axil_tb.mk"
T      1422 55705728  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb__Syms.cpp"
T      1414 55705729  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb__Syms.h"
T       320 55705748  1758228669   642659144  1758228669   642659144 "build/Vsdram_axil_tb__TraceDecls__0__Slow.cpp"
T     23182 55705749  1758228669   643659131  1758228669   643659131 "build/Vsdram_axil_tb__Trace__0.cpp"
T     86217 55705747  1758228669   642659144  1758228669   642659144 "build/Vsdram_axil_tb__Trace__0__Slow.cpp"
T     12129 55705733  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb___024root.h"
T     39700 55705739  1758228669   638659196  1758228669   638659196 "build/Vsdram_axil_tb___024root__DepSet_h5c122e7a__0.cpp"
T     24675 55705737  1758228669   636659223  1758228669   636659223 "build/Vsdram_axil_tb___024root__DepSet_h5c122e7a__0__Slow.cpp"
T    107207 55705740  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb___024root__DepSet_ha237a3c9__0.cpp"
T     22944 55705738  1758228669   637659210  1758228669   637659210 "build/Vsdram_axil_tb___024root__DepSet_ha237a3c9__0__Slow.cpp"
T       785 55705736  1758228669   636659223  1758228669   636659223 "build/Vsdram_axil_tb___024root__Slow.cpp"
T       734 55705732  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb__pch.h"
T      1452 55705752  1758228669   643659131  1758228669   643659131 "build/Vsdram_axil_tb__ver.d"
T         0        0  1758228669   643659131  1758228669   643659131 "build/Vsdram_axil_tb__verFiles.dat"
T      2138 55705750  1758228669   643659131  1758228669   643659131 "build/Vsdram_axil_tb_classes.mk"
T       974 55705734  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb_sdram_ctrl_if.h"
T       437 55705743  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb_sdram_ctrl_if__DepSet_h83250182__0.cpp"
T       727 55705742  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb_sdram_ctrl_if__DepSet_h83250182__0__Slow.cpp"
T       779 55705741  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb_sdram_ctrl_if__Slow.cpp"
T       900 55705735  1758228669   635659236  1758228669   635659236 "build/Vsdram_axil_tb_sdram_dev_if.h"
T       434 55705746  1758228669   641659158  1758228669   641659158 "build/Vsdram_axil_tb_sdram_dev_if__DepSet_he3fce6e1__0.cpp"
T       608 55705745  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb_sdram_dev_if__DepSet_he3fce6e1__0__Slow.cpp"
T       770 55705744  1758228669   640659170  1758228669   640659170 "build/Vsdram_axil_tb_sdram_dev_if__Slow.cpp"
S       141 55705727  1758228669   284663836  1758228669   284663836 "build/input.vc"
